Γû▓ Next.js 16.1.3 (Turbopack)
- Environments: .env
Γö£ ╞Æ /api/admin/navigation/seed
Γö£ ╞Æ /api/admin/notes
Γö£ ╞Æ /api/admin/notices
Γö£ ╞Æ /api/admin/notifications
Γö£ ╞Æ /api/admin/packages
Γö£ ╞Æ /api/admin/packages/[id]
Γö£ ╞Æ /api/admin/payments
Γö£ ╞Æ /api/admin/payments/stats
Γö£ ╞Æ /api/admin/permissions
Γö£ ╞Æ /api/admin/plans
Γö£ ╞Æ /api/admin/settings
Γö£ ╞Æ /api/admin/settings/seed
Γö£ ╞Æ /api/admin/stats
Γö£ ╞Æ /api/admin/subjects
Γö£ ╞Æ /api/admin/subscriptions
Γö£ ╞Æ /api/admin/suggestions
Γö£ ╞Æ /api/admin/teacher-moderators
Γö£ ╞Æ /api/admin/testimonials
Γö£ ╞Æ /api/admin/topics
Γö£ ╞Æ /api/admin/users
Γö£ ╞Æ /api/admin/years
Γö£ ╞Æ /api/auth/login
Γö£ ╞Æ /api/auth/logout
Γö£ ╞Æ /api/auth/me
Γö£ ╞Æ /api/auth/register
Γö£ ╞Æ /api/banners
Γö£ ╞Æ /api/board-questions
Γö£ ╞Æ /api/board-questions/filters
Γö£ ╞Æ /api/board-questions/search-suggestions
Γö£ ╞Æ /api/board-years
Γö£ ╞Æ /api/boards
Γö£ ╞Æ /api/bookmarks
Γö£ ╞Æ /api/bookmarks/batch-check
Γö£ ╞Æ /api/bookmarks/check
Γö£ ╞Æ /api/bundles
Γö£ ╞Æ /api/bundles/[id]
Γö£ ╞Æ /api/chapters/[id]
Γö£ ╞Æ /api/chapters/slug/[slug]
Γö£ ╞Æ /api/classes
Γö£ ╞Æ /api/classes/[slug]
Γö£ ╞Æ /api/config
Γö£ ╞Æ /api/content-types
Γö£ ╞Æ /api/content-types/seed
Γö£ ╞Æ /api/content/bundles-for
Γö£ ╞Æ /api/courses
Γö£ ╞Æ /api/courses/assignments
Γö£ ╞Æ /api/courses/certificate
Γö£ ╞Æ /api/courses/enroll
Γö£ ╞Æ /api/courses/featured
Γö£ ╞Æ /api/courses/progress
Γö£ ╞Æ /api/courses/purchase
Γö£ ╞Æ /api/courses/syllabus/sync
Γö£ ╞Æ /api/cq
Γö£ ╞Æ /api/cq-exam-packages
Γö£ ╞Æ /api/cq/[id]
Γö£ ╞Æ /api/create-exam
Γö£ ╞Æ /api/create-exam/check-access
Γö£ ╞Æ /api/csrf-token
Γö£ ╞Æ /api/exams
Γö£ ╞Æ /api/exams/[id]
Γö£ ╞Æ /api/exams/[id]/delete
Γö£ ╞Æ /api/exams/analytics
Γö£ ╞Æ /api/exams/my-exams
Γö£ ╞Æ /api/exams/results
Γö£ ╞Æ /api/exams/results/[userId]
Γö£ ╞Æ /api/exams/results/detail
Γö£ ╞Æ /api/exams/session
Γö£ ╞Æ /api/exams/session/[id]
Γö£ ╞Æ /api/faqs
Γö£ ╞Æ /api/favicon
Γö£ ╞Æ /api/health
Γö£ ╞Æ /api/hierarchy/metadata
Γö£ ╞Æ /api/knowledge-questions
Γö£ ╞Æ /api/lectures
Γö£ ╞Æ /api/lectures/[id]
Γö£ ╞Æ /api/local-upload
Γö£ ╞Æ /api/mcq
Γö£ ╞Æ /api/mcq-exam-packages
Γö£ ╞Æ /api/mcq/[id]
Γö£ ╞Æ /api/mcq/exam
Γö£ ╞Æ /api/navigation
Γö£ ╞Æ /api/notes
Γö£ ╞Æ /api/notes/[id]
Γö£ ╞Æ /api/notices
Γö£ ╞Æ /api/packages
Γö£ ╞Æ /api/packages/[id]
Γö£ ╞Æ /api/packages/suggest
Γö£ ╞Æ /api/payment
Γö£ ╞Æ /api/payment/[id]
Γö£ ╞Æ /api/payment/access
Γö£ ╞Æ /api/payment/accounts
Γö£ ╞Æ /api/payment/batch-check
Γö£ ╞Æ /api/payment/check
Γö£ ╞Æ /api/payment/content-info
Γö£ ╞Æ /api/payment/purchases
Γö£ ╞Æ /api/pdf
Γö£ ╞Æ /api/plans
Γö£ ╞Æ /api/progress
Γö£ ╞Æ /api/recently-viewed
Γö£ ╞Æ /api/search
Γö£ ╞Æ /api/stats
Γö£ ╞Æ /api/subjects/[id]
Γö£ ╞Æ /api/subjects/slug/[slug]
Γö£ ╞Æ /api/suggestions
Γö£ ╞Æ /api/suggestions/[id]
Γö£ ╞Æ /api/teacher-moderators
Γö£ ╞Æ /api/testimonials
Γö£ ╞Æ /api/uploadthing
Γö£ ╞Æ /api/user/classes
Γö£ ╞Æ /api/user/dashboard
Γö£ ╞Æ /api/user/feedback
Γö£ ╞Æ /api/user/feedback/[id]/messages
Γö£ ╞Æ /api/user/learning-preference
Γö£ ╞Æ /api/user/payments
Γö£ ╞Æ /api/user/profile
Γö£ ╞Æ /api/user/recent-lectures
Γö£ ╞Æ /api/user/subscriptions
Γö£ ╞Æ /api/years
Γö£ ╞Æ /board-questions
Γö£ ╞Æ /class/[classSlug]
Γö£ ╞Æ /class/[classSlug]/[subjectSlug]
Γö£ ╞Æ /class/[classSlug]/[subjectSlug]/[chapterSlug]
Γö£ ╞Æ /classes
Γö£ ╞Æ /courses
Γö£ ╞Æ /cq
Γö£ ╞Æ /cq/[cqId]
Γö£ ╞Æ /create-exam
Γö£ ╞Æ /dashboard
Γö£ ╞Æ /exams
Γö£ ╞Æ /exams/cq-packages
Γö£ ╞Æ /exams/cq-packages/[packageId]
Γö£ ╞Æ /exams/cq-packages/[packageId]/result/[resultId]
Γö£ ╞Æ /exams/cq-packages/[packageId]/take
Γö£ ╞Æ /exams/history
Γö£ ╞Æ /exams/mcq-packages
Γö£ ╞Æ /exams/mcq-packages/[packageId]
Γö£ ╞Æ /exams/my-exams
Γö£ ╞Æ /knowledge-questions
Γö£ ╞Æ /lecture/[lectureId]
Γö£ ╞Æ /lectures
Γö£ ╞Æ /login
Γö£ ╞Æ /mcq/result/[resultId]
Γö£ ╞Æ /mcq/result/[resultId]/review
Γö£ ╞Æ /notices
Γö£ ╞Æ /notices/[noticeId]
Γö£ ╞Æ /payment
Γö£ ╞Æ /premium
Γö£ ╞Æ /privacy
Γö£ ╞Æ /register
Γö£ ╞Æ /search
Γö£ ╞Æ /sitemap.xml
Γö£ ╞Æ /suggestions
Γö£ ╞Æ /suggestions/[suggestionId]
Γöö ╞Æ /terms


╞Æ Proxy (Middleware)

╞Æ  (Dynamic)  server-rendered on demand

